code,title,count,aka
U9,"Unspecified Reggae and Ska and Dancehall",1,""
U99,"Undecided Reggae and Ska and Dancehall",0,""
V,"Punk",31,""
VA,"Punk Rock",3,"Deutschpunk; Garage Punk; Horror Punk; Konsrock; Oi; Skate Punk; Vikingarock"
VAA,"Pop Punk",0,"Easycore; Seishun Punk"
VA8,"Other Punk Rock",0,""
VA9,"Unspecified Punk Rock",0,""
VC,"Hardcore",4,"Beatdown Hardcore; Electronicore; Nintendocore; Noisecore; Sass"
VCA,"Grindcore",0,"Cybergrind; Goregrind; Mincecore; Noisegrind; Pornogrind"
VCC,"Hardcore Punk",0,"Blackened Crust; Burning Spirits; Crust Punk; D-Beat; Melodic Hardcore; Neocrust; Powerviolence; Stenchcore; Street Punk; Thrashcore"
VC8,"Other Hardcore",0,""
VC9,"Unspecified Hardcore",0,""
VD,"Post-Punk",4,"Coldwave; Post-Punk Revival"
VDA,"Gothic Rock",0,"Deathrock"
VDC,"Dance-Punk",0,"Dance-Punk Revival"
VD8,"Other Post-Punk",0,""
VD9,"Unspecified Post-Punk",0,""
VE,"Post-Hardcore",3,"Emocore; Mall Screamo; Swancore"
VEA,"Screamo",0,"Emoviolence"
VE8,"Other Post-Hardcore",0,""
VE9,"Unspecified Post-Hardcore",0,""
VF,"Art Punk",2,"Egg Punk"
VF8,"Other Art Punk",0,""
VF9,"Unspecified Art Punk",0,""
VH,"Folk Punk",2,"Celtic Punk; Gypsy Punk"
VH8,"Other Folk Punk",0,""
VH9,"Unspecified Folk Punk",0,""
VJ,"Emo",2,"Emo-Pop; Midwest Emo"
VJ8,"Other Emo",0,""
VJ9,"Unspecified Emo",0,""
V8,"Other Punk",1,""
V89,"Misc Punk",0,"Cowpunk; Proto-Punk; Punk Blues; Punk Poetry; Synth Punk"
V9,"Unspecified Punk",1,""
V99,"Undecided Punk",0,""
W,"Miscellaneous",34,""
WA,"Childrens Music",2,""
WA8,"Other Childrens Music",0,""
WA9,"Unspecified Childrens Music",0,""
WC,"Comedy",2,""
WC8,"Other Comedy",0,""
WC9,"Unspecified Comedy",0,""
WD,"Soundtrack",2,""
WD8,"Other Soundtrack",0,""
WD9,"Unspecified Soundtrack",0,""
WE,"Video Game Music",2,""
WE8,"Other Video Game Music",0,""
WE9,"Unspecified Video Game Music",0,""
WF,"Library Music",2,""
WF8,"Other Library Music",0,""
WF9,"Unspecified Library Music",0,""
WH,"DJ Mix",2,""
WH8,"Other DJ Mix",0,""
WH9,"Unspecified DJ Mix",0,""
WJ,"Karaoke",2,""
WJ8,"Other Karaoke",0,""
WJ9,"Unspecified Karaoke",0,""
WK,"Relaxation Music",2,""
WK8,"Other Relaxation Music",0,""
WK9,"Unspecified Relaxation Music",0,""
WM,"Exercise Music",2,""
WM8,"Other Exercise Music",0,""
WM9,"Unspecified Exercise Music",0,""
WN,"Ringtone",2,""
WN8,"Other Ringtone",0,""
WN9,"Unspecified Ringtone",0,""
W8,"Other Miscellaneous",1,""
W89,"Misc Miscellaneous",0,""
W9,"Unspecified Miscellaneous",1,""
W99,"Undecided Miscellaneous",0,""
X,"Regional Music",84,""
XA,"African Music",8,"Batuque; Cape Verdean Music; Coladeira; Funana; Kalonny fahiny; Malagasy Folk Music; Malagasy Music; Maloya; Maloya electronique; Maloya elektrik; Morna; Salegy; Sante engage; Sega; Seychelles and Mascarene Islands Music; Traditional Maloya; Traditional Sega; Tsapiky"
XAA,"West African Music",0,"Afrobeat; Agbadza; Agbekor; Akan Music; Alloukou; Apala; Balani Show; Coupe-decale; Dagomba Music; Ewe Music; Fon Music; Fuji; Fula Music; Griot Music; Gumbe; Hausa Music; Highlife; Igbo Music; Juju; Kabye Folk Music; Kru Music; Mande Music; Mbalax; Mossi Music; Ogene Music; Palm Wine Music; Songhai Music; Tassu; Tchink System; Tchinkoume; Tradi-moderne ivoirien; Waka; Wassoulou; Wolof Music; Yoruba Folk Opera; Yoruba Music; Ziglibithy; Zinli; Zoblazo; Zouglou"
XAC,"East African Music",0,"Acholi Music; Acholitronix; Baganda Music; Benga; Beni; Comorian Music; Dinka Music; Gogo Music; Kadongo kamu; Kapuka; Kidandali; Kidumbak; Marrabenta; Mataali; Mchiriku; Muziki wa dansi; Ngoma; Omutibo; Shilluk Music; Singeli; Soga Music; Taarab; Timbila; Twa Music; Unyago"
XAD,"Central African Music",0,"Ambasse bey; Assiko; Banda Music; Bend-skin; Bikutsi; Congolese Rumba; Kalindula; Kilapanga; Kizomba; Kwassa kwassa; Makossa; Mangambeu; Mbenga-Mbuti Music; Mbole; Puxa; Semba; Soukous; Tarraxinha; Tradi-moderne congolais"
XAE,"Southern African Music",0,"Afrikaner Folk Music; Chimurenga; Famo; Isicathamiya; Jit; Khoisan Folk Music; Maskandi; Mbube; Nguni Folk Music; Shona Mbira Music; Shona Music; Sotho-Tswana Folk Music; Southern African Folk Music; Sungura; Township Jive; Tsonga Disco"
XAF,"North African Music",0,"Ahwash; Algerian Chaabi; Amazigh Music; Ancient Egyptian Music; Egyptian Music; Gnawa; Izlan; Kabyle Music; Maghrebi Music; Mahraganat; Malhun; Moorish Music; Moroccan Chaabi; Pop Rai; Raqs baladi; Sahrawi Music; Saidi; Shaabi; Staifi; Takamba; Tishoumaren; Traditional Rai; Trap shaabi; Tuareg Music"
XAH,"Northeastern African Music",0,"Afar Music; Azmari; Beja Music; Belwo; Dhaanto; Ethiopic Music; Gurage Music; Nubian Music; Nuer Music; Oromo Music; Qaraami; Somali Music; Tigrinya Music; Tizita; Welayta Music"
XA8,"Other African Music",0,""
XA9,"Unspecified African Music",0,""
XC,"Arabic Music",2,"Aita; Al jeel; Al-Jadid; Arabic Bellydance Music; Arabic Folk Music; Arabic Pop; Ayyalah; Bedouin Music; Dabke; Druze Music; Fijiri; Khaliji Music; Levantine Arabic Music; Liwa; Musiqa lubnaniyya; Nuban; Samri; Sawt; Shehhi Music; Shilla; Zajal"
XC8,"Other Arabic Music",0,""
XC9,"Unspecified Arabic Music",0,""
XD,"Maqamic Music",2,""
XD8,"Other Maqamic Music",0,""
XD9,"Unspecified Maqamic Music",0,""
XE,"European Music",12,"Chanson; Chanson alternative; Chanson quebecoise; Chanson realiste; Crimean Tatar Music; Dechovka; Fanfare; Nouvelle chanson francaise; Schottische; Trampska hudba; Vals venezolano; Valsa brasileira; Waltz"
XEA,"British Music",0,"British Brass Band; Change Ringing; Concertina Band"
XEC,"German Music",0,"Guggenmusik"
XED,"Nordic Music",0,"Dansbandsmusik; Dansktop; Greenlandic Music; Kalattut; Vaigat; Visa"
XEE,"Italian Music",0,"Lauda"
XEF,"Iberian Music",0,"Bolero espanol; Buleria; Flamenco; Flamenco Pop; Flamenco nuevo; Pimba; Portuguese Music; Rumba catalana; Rumba flamenca; Spanish Music; Villancico"
XEH,"Russian Music",0,"Russian Chanson; Russian Romance"
XEJ,"Greek Music",0,"Ancient Greek Music; Entechna; Entechna laika; Laika; Modern Laika; Neo Kyma; Skiladika"
XEK,"Polish Music",0,"Mazur; Mazurka; Miejski folk; Polonaise"
XEM,"Romanian Music",0,"Manele; Romanian Etno Music; Romante"
XEN,"Balkan Music",0,"Balkan Pop-Folk; Chalga; Muzica de mahala; Tallava; Turbo-Folk; Yu-Mex"
XE8,"Other European Music",0,""
XE9,"Unspecified European Music",0,""
XF,"Hispanic Music",3,"Romance"
XFA,"Hispanic American Music",0,"Bachaton; Banda sinaloense; Bandas de viento de Mexico; Bolero; Boogaloo; Chicha; Chilena; Corrido; Corrido tumbado; Cubaton; Cumbia; Cumbia amazonica; Cumbia argentina; Cumbia chilena; Cumbia colombiana; Cumbia mexicana; Cumbia nortena mexicana; Cumbia nortena peruana; Cumbia peruana; Cumbia pop; Cumbia rebajada; Cumbia salvadorena; Cumbia santafesina; Cumbia sonidera; Cumbia turra; Cumbia villera; Cumbiaton; Digital Cumbia; Doble paso; Duranguense; Filin; Latin Alternative; Mariachi; Merecumbe; Mexican Music; Movimiento alterado; Neoperreo; New Mexico Music; Norteno; Nueva cumbia chilena; RKT; Ranchera; Reggaeton; Reparto; Rhumba; Romantic Style; Salsa; Salsa choke; Salsa dura; Salsa romantica; Sierreno; Tecnobanda; Tejano Music; Timba"
XF8,"Other Hispanic Music",0,""
XF9,"Unspecified Hispanic Music",0,""
XH,"Brazilian Music",2,"Aboio; Aboio cantado; Afoxe; Agronejo; Arrocha; Arrocha sertanejo; Arrochadeira; Axe; Baiao; Banda de pifano; Bandinha; Batucada; Bossa nova; Brazilian Folk Music; Brega; Brega calypso; Bregadeira; Candomble Music; Cantoria; Capoeira Music; Carimbo; Choro; Ciranda; Coco; Dobrado; Embolada; Fandango caicara; Forro; Forro de favela; Forro eletronico; Forro universitario; Frevo; Frevo de bloco; Frevo de rua; Frevo eletrico; Frevo-cancao; Funknejo; Guitarrada; Jongo; Lambada; Lundu; MPB; Maracatu; Marchinha; Maxixe; Moda de viola; Modinha; Musica gaucha; Northeastern Brazilian Music; Northern Brazilian Music; Pagodao; Pagode; Pagode romantico; Partido alto; Piseiro; Ponto de umbanda; Rasqueado; Repente; Samba; Samba Soul; Samba de breque; Samba de gafieira; Samba de roda; Samba de terreiro; Samba-cancao; Samba-choro; Samba-enredo; Samba-exaltacao; Samba-jazz; Samba-joia; Samba-reggae; Samba-rock; Sambalanco; Sertanejo; Sertanejo de raiz; Sertanejo romantico; Sertanejo universitario; Southeastern Brazilian Music; Southern Brazilian Music; Toada de Boi; Unakesa; Vanera; Xaxado; Xote"
XH8,"Other Brazilian Music",0,""
XH9,"Unspecified Brazilian Music",0,""
XJ,"Caribbean Music",7,"Aleke; Bachata; Baithak gana; Brukdown; Bullerengue; Calipso venezolano; Calypso; Champeta; Chutney; Dembow; Gaita zuliana; Garifuna Music; Goombay; Indo-Caribbean Music; Junkanoo; Kaseko; Palo de mayo; Parang; Porro; Punta; Steel Band; Tassa; Vallenato"
XJA,"Cuban Music",0,"Abakua Music; Bolero son; Chachacha; Changui; Conga; Cuban Charanga; Danzon; Descarga; Guaguanco; Guajira; Guaracha; Habanera; Mambo; Mozambique; Nueva trova; Pachanga; Pilon; Rumba cubana; Santeria Music; Son cubano; Son montuno; Songo; Trova; Tumba francesa"
XJC,"Jamaican Music",0,"Kumina; Mento; Nyahbinghi; Rocksteady"
XJD,"French Caribbean Music",0,"Bele; Biguine; Bouyon; Cabo-Zouk; Cadence lypso; Cadence rampa; Compas; Gwo ka; Haitian Music; Haitian Vodou Drumming; Meringue; Raboday; Rara; Rasin; Tumbele; Twoubadou; Zouk; Zouk Love"
XJE,"Soca",0,"Bashment Soca; Chutney Soca; Dennery Segment; Power Soca; Rapso"
XJF,"Merengue",0,"Mambo urbano; Merengue tipico; Merenhouse; Tecnomerengue"
XJ8,"Other Caribbean Music",0,""
XJ9,"Unspecified Caribbean Music",0,""
XK,"North American Music",2,"Americana; Barbershop; Cajun Music; Cakewalk; Coon Song; Foxtrot; Honky-Tonk Piano; Jubilee; Louisiana Music; New Orleans Brass Band; Nouveau zydeco; Novelty Piano; Pep Band; Ragtime; Ragtime Song; Sacred Steel; Shaker Music; Southern Gospel; Swamp Pop; Tex-Mex; Texan Music; Traditional Cajun Music; Zydeco"
XK8,"Other North American Music",0,""
XK9,"Unspecified North American Music",0,""
XM,"South American Music",6,"Avanzada; Bailecito; Caporal; Carnaval cruceno; Chuntunqui romantico; Conjunto andino; Currulao; Guarania; Onda nueva; Pasillo; Polka paraguaya"
XMA,"Argentine Music",0,"Cuarteto; Guaracha santiaguena"
XMC,"Chilean Music",0,"Chilote Music; Jazz guachaca; Mambo chileno; Musica tipica chilena; Neofolklore; Tonada chilena"
XMD,"Rioplatense Music",0,"Candombe beat; Finnish Tango; Tango; Tango nuevo"
XME,"Peruvian Music",0,"Festejo; Lando; Marinera; Musica criolla peruana; Polka peruana; Tondero; Tunantada; Vals criollo"
XM8,"Other South American Music",0,""
XM9,"Unspecified South American Music",0,""
XN,"Asian Music",8,"Beompae; Buddhist Music; Chod; Ghazal; Shomyo"
XNA,"South Asian Music",0,"Adhunik geet; Baila; Balochi Music; Bhajan; Bhangra; Bhojpuri Pop; Dhol tasha; Filmi; Folkhop; Gaana; Garba; Ginan; Goan Music; Indian Pop; Pop Ghazal; Rigsar; Sindhi Music; Vedic Chant"
XNC,"East Asian Music",0,"Ainu Music; Amami shimauta; Ancient Chinese Music; Cantonese Opera; Changjak gugak; Chaozhou xianshi; Chinese Folk Music; Chinese Music; Chinese Opera; Enka; Fusion Gugak; Guangdong yinyue; Han Folk Music; Haozi; Henan Opera; Japanese Music; Jiangnan sizhu; Korean Music; Korean Revolutionary Opera; Kunqu Opera; Manchu Music; Nanyin; Naxi Music; Okinawan Music; Peking Opera; Pon-chak disco; Quyi; Revolutionary Opera; Ryukoka; Ryukyuan Music; Semi-Trot; Shange; Shaoxing Opera; Shidaiqu; Sichuan Opera; Sizhu Music; Taoist Ritual Music; Trot; Upopo; Xinyao; Yangzhou Opera; Yukar; Zhongguo feng"
XND,"Southeast Asian Music",0,"Balinese Music; Balitaw; Bamar Folk Music; Bamar Music; Bantengan; Batak Music; Bolero Viet Nam; Ca tru; Cai luong; Cambodian Pop; Campursari; Cheo; Cilokaq; Dangdut; Dangdut koplo; Dikir barat; Dondang sayang; Gambang kromong; Gondang; Harana; Hat lo to; Hill Tribe Music; Hmong Pop; Igorot Music; Ilocano Music; Indonesian Music; Jaipongan; Javanese Music; Kantruem; Kecak; Keroncong; Ketuk tilu; Khmer Folk Music; Khmer Music; Kliningan; Kuda kepang; Kundiman; Langgam Jawa; Lilat; Lisu Music; Luk krung; Luk thung; Malay Folk Music; Malay Music; Minangkabau Music; Molam; Molam sing; Mono; Ngam tho; Nhac do; Nhac tien chien; Nhac vang; Orkes gambus; Philippine Music; Philippine Rondalla; Pop Batak; Pop Minang; Pop Sunda; Qasidah modern; Quan ho; Rom kbach; Sundanese Music; Talempong goyang; Tan co giao duyen; Tanjidor; Tarawangsa; Thai Music; Vietnamese Folk Music; Vietnamese Music; Xam"
XNE,"Central Asian Music",0,"Bayawan; Falak; Hazara Folk Music; Kazakh Music; Pamiri Music; Tajik Music; Tibetan Music; Turkmen Music; Uyghur Music; Uzbek Music; Zhabdro gorgom"
XNF,"West Asian Music",0,"Abkhazian Folk Music; Achomi Music; Arabesk; Armenian Folk Music; Armenian Music; Avar Folk Music; Azerbaijani Music; Bandari; Batonebi Songs; Caucasian Folk Music; Caucasian Music; Chechen Folk Music; Circassian Folk Music; Dagestani Folk Music; Fantezi; Georgian Folk Music; Gilaki Music; Kanto; Karachay-Balkarian Music; Kef Music; Koche bazari; Kurdish Music; Meyxana; Ossetian Folk Music; Ottoman Military Music; Ozgun Muzik; Persian Folk Music; Persian Music; Persian Pop; Rabiz; Symphonic Mugham; Turkish Black Sea Region Folk Music; Turkish Folk Music; Turkish Music; Turkish Pop; Uzun Hava; Zeybek"
XNH,"North Asian Music",0,"Chukchi Folk Music; Nivkh Music; Ob-Ugric Folk Music; Samoyedic Folk Music"
XN8,"Other Asian Music",0,""
XN9,"Unspecified Asian Music",0,""
XP,"Austronesian Music",2,"Indigenous Taiwanese Music; Pakacaping Music"
XP8,"Other Austronesian Music",0,""
XP9,"Unspecified Austronesian Music",0,""
XR,"Christian Liturgical Music",2,"Ambrosian Chant; Anglican Chant; Armenian Church Music; Canto beneventano; Canto mozarabe; Celtic Chant; Coptic Music; Ethiopian Church Music; Gallican Chant; Gregorian Chant; Kyivan Chant; Mass; Old Roman Chant; Plainsong; Requiem; Russian Orthodox Liturgical Music; Sarum Chant; Seinn nan salm; Syriac Chant; Znamenny Chant"
XR8,"Other Christian Liturgical Music",0,""
XR9,"Unspecified Christian Liturgical Music",0,""
XT,"Ancient Music",2,"Ancient Roman Music; Mesopotamian Music"
XT8,"Other Ancient Music",0,""
XT9,"Unspecified Ancient Music",0,""
XU,"Indigenous American Music",2,"Athabaskan Fiddling; Baguala; Bolivian Huayno; Carnavalito; Chimaychi; Ghost Dance Song; Harawi; Huaylarsh; Huayno; Indigenous Andean Music; Indigenous North American Music; Inuit Music; Inuit Vocal Games; James Bay Fiddling; Maya Music; Mesoamerican Music; Metis Fiddling; Metis Music; Morenada; Nahua Music; Powwow Music; Pueblo Music; Rabbit Song; Tivaner inngernerlu; Tonada potosina; Uaajeerneq"
XU8,"Other Indigenous American Music",0,""
XU9,"Unspecified Indigenous American Music",0,""
XV,"Turkic-Mongolic Music",2,"Altai Music; Bashkir Folk Music; Bogino duu; Buryat Music; Central Asian Throat Singing; Kai; Kalmyk Music; Karakalpak Traditional Music; Khakas Traditional Music; Kyrgyz Traditional Music; Mongolian Music; Mongolian Throat Singing; Sakha Traditional Music; Tuvan Throat Singing; Urtiin duu; Zohioliin duu"
XV8,"Other Turkic-Mongolic Music",0,""
XV9,"Unspecified Turkic-Mongolic Music",0,""
XW,"Jewish Music",2,"Ancient Levitical Music; Ashkenazi Cantorial Music; Ashkenazi Music; Baqashot; Chazzanut; Hasidic Music; Jewish Liturgical Music; Klezmer; Kriyat haTorah; Ladino Folksong; Maftirim; Muzika mizrahit; Muzika yehudit mekorit; Muzikat dikaon; Nigun; Oriental Jewish Music; Orthodox Pop; Piyyut; Sephardic Music; Yiddish Folksong"
XW8,"Other Jewish Music",0,""
XW9,"Unspecified Jewish Music",0,""
X8,"Other Regional Music",1,""
X89,"Misc Regional Music",0,"Banga; Central American Music; Djanba; Fijian Music; Hapa haole; Hawaiian Music; Himene tarava; Indigenous Australian Traditional Music; Islamic Religious Music and Recitation; Jawaiian; Jilala Music; Kafi; Kaneka; Kantan Chamorrita; Lab Polyphony; Lokal musik; Maddahi; Manzuma; Maori Music; Melanesian Music; Micronesian Music; Nasheed; Oceanian Music; Paghjella; Papuan Folk Music; Polifonia occitana; Polynesian Music; Polyphonic Chant; Prehistoric Music; Purisima; Qawwali; Rapai daboih; Samoan Music; Shoor; Slack-Key Guitar; Son de pascua; Son nica; Sufi Music; Sufi Rock; Tahitian Music; Tamborera; Tamborito; Tolai Rock; Tosk Polyphony; Turkish Mevlevi Music; Vude; Wangga; Xuc"
X9,"Unspecified Regional Music",1,""
X99,"Undecided Regional Music",0,""
Y,"Musical Theatre and Entertainment",12,"Cabaret; Dutch Cabaret; Kabarett; Minstrelsy; Murga; Murga uruguaya; Music Hall; Revue; Show Tunes; Vaudeville"
YA,"Musical Theatre",2,""
YA8,"Other Musical Theatre",0,""
YA9,"Unspecified Musical Theatre",0,""
YC,"Variety Entertainment",2,""
YC8,"Other Variety Entertainment",0,""
YC9,"Unspecified Variety Entertainment",0,""
YD,"International Theatrical Forms",2,""
YD8,"Other International Theatrical Forms",0,""
YD9,"Unspecified International Theatrical Forms",0,""
YE,"Siffleur",2,""
YE8,"Other Siffleur",0,""
YE9,"Unspecified Siffleur",0,""
2,"Descriptor",130,""
2A,"Atmosphere",17,""
2AA,"Dark",0,"Funereal; Infernal; Ominous"
2AC,"Natural",0,"Aquatic; Desert; Forest; Mountains; Pastoral; Rain; Storm; Tropical; Beach"
2AD,"Seasonal",0,"Autumn; Spring; Summer; Winter"
2AE,"Nocturnal",0,"Evening; Morning; Daytime"
2AF,"Cold",0,"Desolate; Cavernous"
2AH,"Warm",0,"Cozy; Twinkling; Bright"
2AJ,"Ethereal",0,"Hazy; Psychedelic; Surreal"
2AK,"Epic",0,"Martial; Apocalyptic"
2AM,"Mysterious",0,"Suspenseful; Hypnotic"
2AN,"Spiritual",0,"Introspective; Tribal; Ritualistic"
2AP,"Space",0,"Mechanical; Futuristic"
2AR,"Peaceful",0,""
2AT,"Urban",0,"Party"
2AU,"Medieval",0,""
2AV,"Repetitive",0,"Rhythmic"
2A8,"Other Atmosphere",0,""
2A9,"Unspecified Atmosphere",0,""
2C,"Mood",9,""
2CA,"Aggressive",0,"Angry"
2CC,"Anxious",0,"Disturbing; Scary"
2CD,"Calm",0,"Lethargic; Meditative; Mellow; Soothing"
2CE,"Energetic",0,"Manic; Triumphant; Uplifting"
2CF,"Happy",0,"Playful; Quirky"
2CH,"Passionate",0,"Romantic; Sensual"
2CJ,"Sad",0,"Depressive; Lonely; Longing; Melancholic; Sentimental; Sombre; Bittersweet"
2C8,"Other Mood",0,""
2C9,"Unspecified Mood",0,""
2D,"Form",10,""
2DA,"Ensemble",0,"A Cappella; Acoustic; Duet; Instrumental; Orchestral; Posse Cut; Sampling; Unaccompanied Solo; Vocal Group"
2DC,"Section",0,"Interlude; Intro; Movement; Outro; Reprise"
2DD,"Composition",0,"Suite; Medley"
2DE,"Ballad",0,""
2DF,"Concept Album",0,""
2DH,"Humorous",0,"Parody; Pastiche; Skit; Novelty"
2DJ,"Monologue",0,"Diss"
2DK,"Avant-Garde",0,"Silence"
2D8,"Other Form",0,""
2D9,"Unspecified Form",0,""
2E,"Style",10,""
2EA,"Heavy",0,"Dense; Maximalist; Wall of Sound; Chaotic"
2EC,"Lo-Fi",0,"Fuzzy; Muffled; Raw; Squelchy; Crackly"
2ED,"Melodic",0,"Lush; Polyphonic; Smooth; Anthemic"
2EE,"Dissonant",0,"Atonal; Microtonal; Noisy; Piercing; Angular"
2EF,"Complex",0,"Eclectic; Progressive; Technical"
2EH,"Minimalistic",0,"Monophonic; Soft; Sparse"
2EJ,"Atmospheric",0,"Bassy; Buzzy"
2EK,"Theatrical",0,""
2E8,"Other Style",0,""
2E9,"Unspecified Style",0,""
2F,"Technique",7,""
2FA,"Improvisation",0,"Aleatory; Free Rhythm; Jamming"
2FC,"Blast Beats",0,"Gallop; Polyrhythm; Rubato; Triple Metre; Uncommon Time Signatures"
2FD,"Production",0,"Lobit; Vocal Chops"
2FE,"Generative Music",0,"Leitmotif; Through-Composed"
2FF,"Call and Response",0,""
2F8,"Other Technique",0,""
2F9,"Unspecified Technique",0,""
2H,"Theme",21,""
2HA,"Love",0,"Breakup; Divorce; Flirting; Infidelity; Loyalty; Marriage; Sexual; Unrequited Love; Betrayal"
2HC,"Death",0,"Decay; Ghosts; Gore; Homicide; Horror; Macabre; Monsters; Suicide; Vampires; Afterlife"
2HD,"Drugs",0,"Alcohol; Antidrug; Cannabis; Cocaine; Hallucinogens; Hedonism; Nicotine; Opioids"
2HE,"Nature",0,"Animals; Environmentalism; Farming; Flowers; Hunting; Maritime; Pets; Plants; Fire"
2HF,"Science Fiction",0,"Cars; Cyberpunk; Dystopian; Internet; Robots; Technology; Vehicles; Aliens"
2HH,"Ideology",0,"Anarchism; Anti-Authoritarian; Anticolonialism; Antidiscrimination; Antiracism; Conservatism; Nationalism; Patriotic; Political; Propaganda; Protest; Revolution; Socialism; pacifism; vegetarianism; Conscious"
2HJ,"Gender",0,"Feminism; Individuality; LGBTQ; Manhood; Nonbinary; Self-Hatred; Self-Love; Transgender; Womanhood"
2HK,"Health",0,"Addiction; Disease; Fitness; Injury; Mental Health; Sobriety; Trauma; Healing"
2HM,"History",0,"Antiquity; Fantasy; Folklore; Mythology; Pirates; Prehistory; Vikings; Wild West; Fairy Tale"
2HN,"Crime",0,"Domestic; Guns; Police; Prison; Theft; Vengeance; Violence; Conspiracy"
2HP,"Philosophical",0,"Anti-Religious; Christian; Existential; Nihilistic; Occult; Pagan; Paranormal; Satanism; Shamanism; Religious"
