code,title,count,aka
2HR,"Visual Arts",0,"Anime and Manga; Biblical; Comics; Entertainment Industry; Film; Literature; Radio; Television; Video Games; About Music"
2HT,"Family",0,"Ageing; Childhood; Parenthood; School; Adolescence"
2HU,"Nostalgia",0,"Courage; Envy; Failure; Fame; Greed; Grief; Obsession; Paranoia; Rejection; Alienation"
2HV,"Everyday Life",0,"Dancing; Fashion; Fishing; Food; Leisure; Mining; Nightlife; Shopping; Sports; Suburban; Travel; Work; association football; basketball; boxing; cosmetics; racing; skateboarding; wrestling; Community"
2HW,"Money",0,"Gambling; Poverty"
2HX,"Holiday",0,"Carnaval; Christmas; Halloween; Birthday"
2HY,"Sleep",0,"Dreams"
2H2,"Abstract",0,"Apology; Callback; Educational; Escapism; Mathematics; Science"
2H8,"Other Theme",0,"disaster; drought; fans; friendship; indigeneity; migration"
2H9,"Unspecified Theme",0,""
2J,"Vocals",8,""
2JA,"Female Vocalist",0,"Male Vocalist; Nonbinary Vocalist; Androgynous Vocals"
2JC,"Harsh Vocals",0,"Yarling; Gang Vocals"
2JD,"Falsetto",0,"Humming; Whispering; Crooning"
2JE,"Nonlexical Vocables",0,"Whistling"
2JF,"Pitched-Down Vocals",0,"Pitched-Up Vocals"
2JH,"Sing-Rapping",0,"Talk-Singing; Deadpan"
2J8,"Other Vocals",0,""
2J9,"Unspecified Vocals",0,""
2K,"Lyrics",10,""
2KA,"Boastful",0,"Provocative; Rebellious; Vulgar"
2KC,"Compassionate",0,"Optimistic; Altruistic"
2KD,"Cynical",0,"Hateful; Menacing; Misanthropic; Pessimistic; Sarcastic; Satirical"
2KE,"Poetic",0,"Cryptic; Stream of Consciousness; Wordplay; Lyrical Dissonance"
2KF,"Narrative",0,"Dialogue"
2KH,"Serious",0,"Insecure; Apathetic"
2KJ,"Code-Mixing",0,""
2KK,"Tone",0,""
2K8,"Other Lyrics",0,""
2K9,"Unspecified Lyrics",0,""
2M,"Language",25,""
2MA,"English",0,""
2MC,"Spanish",0,"Catalan"
2MD,"Portuguese",0,"Brazilian Portuguese"
2ME,"French",0,"Cajun French"
2MF,"Italian",0,""
2MH,"German",0,"Austrian German"
2MJ,"Dutch",0,"Afrikaans"
2MK,"Scandinavian",0,"Danish"
2MM,"Slavic",0,"Bosnian"
2MN,"Greek",0,"Ancient Greek"
2MP,"Celtic",0,"Breton"
2MR,"Romanian",0,"Romani"
2MT,"Japanese",0,""
2MU,"Korean",0,""
2MV,"Mandarin",0,"Cantonese"
2MW,"Hindi",0,"Bengali"
2MX,"Arabic",0,""
2MY,"Hebrew",0,""
2M2,"Turkish",0,"Azerbaijani"
2M3,"Persian",0,"Dari"
2M4,"Southeast Asian",0,"Indonesian"
2M6,"African Languages",0,""
2M7,"Indigenous and Other",0,"Ainu"
2M8,"Other Language",0,""
2M9,"Unspecified Language",0,""
28,"Other Descriptor",1,""
289,"Misc Descriptor",0,""
29,"Unspecified Descriptor",1,""
299,"Undecided Descriptor",0,""
3,"Scenes and Movements",234,""
3A,"Rock Scenes",25,""
3AA,"Akron Sound",0,""
3AC,"Aussie Pub Rock",0,""
3AD,"BRock",0,""
3AE,"Bosstown Sound",0,""
3AF,"CBGB Scene",0,""
3AH,"Cleveland Punk",0,""
3AJ,"Clube da esquina",0,""
3AK,"Grebo",0,""
3AM,"Greenwich Village Scene",0,""
3AN,"Group Sounds",0,""
3AP,"Hoboken Sound",0,""
3AR,"Jovem Guarda",0,""
3AT,"Laurel Canyon Scene",0,""
3AU,"Louisville Sound",0,""
3AV,"Madchester",0,""
3AW,"Mentai Rock",0,""
3AX,"Merseybeat",0,""
3AY,"Mod",0,""
3A2,"San Francisco Sound",0,"Haight-Ashbury Scene"
3A3,"New Brunswick Basement Scene",0,""
3A4,"San Diego Sound",0,""
3A6,"Palm Desert Scene",0,""
3A7,"Texas Psychedelia",0,""
3A8,"Other Rock Scenes",0,""
3A9,"Unspecified Rock Scenes",0,""
3C,"Punk and Hardcore Scenes",17,""
3CA,"Anarcho-Punk",0,""
3CC,"Chikipunk",0,""
3CD,"Christian Hardcore",0,""
3CE,"Epadunk",0,""
3CF,"Florida Fast Music",0,""
3CH,"Japanese Hardcore",0,""
3CJ,"Nardcore",0,""
3CK,"New York Hardcore",0,""
3CM,"Positive Punk",0,""
3CN,"Revolution Summer",0,""
3CP,"Riot Grrrl",0,""
3CR,"Siberian Punk",0,""
3CT,"Straight Edge",0,"H8000; Hardline; Krishnacore; Vegan Straight Edge; Youth Crew"
3CU,"UK82",0,""
3CV,"Vixa",0,""
3C8,"Other Punk and Hardcore Scenes",0,""
3C9,"Unspecified Punk and Hardcore Scenes",0,""
3D,"Metal Scenes",11,""
3DA,"Bay Area Thrash Metal",0,""
3DC,"Cascadian Black Metal",0,""
3DD,"Gothenburg Sound",0,""
3DE,"Holy Terror",0,""
3DF,"NOLA Sludge",0,""
3DH,"NWOBHM",0,""
3DJ,"RABM",0,""
3DK,"Sunset Strip Glam Metal",0,""
3DM,"Teutonic Thrash Metal",0,""
3D8,"Other Metal Scenes",0,""
3D9,"Unspecified Metal Scenes",0,""
3E,"Hip Hop Scenes",11,""
3EA,"DMV Hip Hop",0,""
3EC,"Desi Hip Hop",0,""
3ED,"East Coast Hip Hop",0,"Bronx Drill; Brooklyn Drill"
3EE,"French Hip Hop",0,""
3EF,"Hip-hopolo",0,""
3EH,"Japanese Hip Hop",0,""
3EJ,"LA Beat Scene",0,""
3EK,"Midwest Hip Hop",0,""
3EM,"UK Hip Hop",0,""
3E8,"Other Hip Hop Scenes",0,""
3E9,"Unspecified Hip Hop Scenes",0,""
3F,"Electronic Scenes",12,""
3FA,"Bloghouse",0,""
3FC,"Bristol Sound",0,""
3FD,"Dek Bass",0,""
3FE,"First Wave of Detroit Techno",0,""
3FF,"J-core",0,""
3FH,"Nerdcore Techno",0,""
3FJ,"Seapunk",0,""
3FK,"Second Wave of Detroit Techno",0,""
3FM,"Sovietwave",0,""
3FN,"The Wave",0,""
3F8,"Other Electronic Scenes",0,""
3F9,"Unspecified Electronic Scenes",0,""
3H,"Pop Scenes",14,""
3HA,"C-Pop",0,"Cantopop; Gufeng; Hokkien Pop; Mandopop"
3HC,"Japanese Idol",0,"Alternative Idol"
3HD,"Manila Sound",0,""
3HE,"New Pop",0,""
3HF,"New Romantic",0,""
3HH,"OPM",0,""
3HJ,"Pop Kreatif",0,""
3HK,"Pop Yeh-Yeh",0,""
3HM,"Q-Pop",0,""
3HN,"T-Pop",0,""
3HP,"Tontipop",0,""
3HR,"V-Pop",0,""
3H8,"Other Pop Scenes",0,""
3H9,"Unspecified Pop Scenes",0,""
3J,"Folk and Acoustic Scenes",9,""
3JA,"Campus Folk",0,""
3JC,"Neue Volksmusik",0,""
3JD,"New Weird America",0,""
3JE,"New Weird Finland",0,""
3JF,"Red Dirt",0,""
3JH,"Scottish Folk Revival",0,""
3JJ,"Second British Folk Revival",0,""
3J8,"Other Folk and Acoustic Scenes",0,""
3J9,"Unspecified Folk and Acoustic Scenes",0,""
3K,"Jazz Scenes",8,""
3KA,"British Trad Jazz",0,""
3KC,"Loft Jazz",0,""
3KD,"New London Jazz",0,""
3KE,"New Orleans Blues",0,""
3KF,"Yass",0,""
3KH,"Chicago School",0,""
3K8,"Other Jazz Scenes",0,""
3K9,"Unspecified Jazz Scenes",0,""
3M,"Avant-Garde Scenes",13,""
3MA,"Chicago No Wave",0,""
3MC,"Darmstadt School",0,""
3MD,"Fort Thunder Scene",0,""
3ME,"Franco-Flemish School",0,""
3MF,"Free Noise",0,""
3MH,"Kansai No Wave",0,""
3MJ,"Moscow School",0,""
3MK,"New York School",0,""
3MM,"No Wave",0,""
3MN,"Rock in Opposition",0,""
3MP,"Second Viennese School",0,""
3M8,"Other Avant-Garde Scenes",0,""
3M9,"Unspecified Avant-Garde Scenes",0,""
3N,"Latin American Scenes",18,""
3NA,"Berite Club",0,""
3NC,"Manguebeat",0,""
3ND,"Movida madrilena",0,""
3NE,"Nova vanguarda paulistana",0,""
3NF,"Novo Dub",0,""
3NH,"Nueva ola",0,""
3NJ,"Rock barrial",0,""
3NK,"Rock radical vasco",0,""
3NM,"Rock subterraneo",0,""
3NN,"Rock sonico",0,""
3NP,"Rock urbano espanol",0,""
3NR,"Rock urbano mexicano",0,""
3NT,"Tropicanibalismo",0,""
3NU,"Tropicalia",0,""
3NV,"Trova rosarina",0,""
3NW,"Vanguarda paulista",0,""
3N8,"Other Latin American Scenes",0,""
3N9,"Unspecified Latin American Scenes",0,""
3P,"European Scenes",25,""
3PA,"Bernese Dialect Scene",0,""
3PC,"Brno Alternative Scene",0,""
3PD,"Donosti Sound",0,""
3PE,"Dusseldorf School",0,""
3PF,"English Underground",0,"Ladbroke Grove Scene"
3PH,"Friese bries",0,""
3PJ,"Hamburger Schule",0,""
3PK,"Leningrad Rock Club Scene",0,""
3PM,"Little Band Scene",0,""
3PN,"Mloda Polska",0,""
3PP,"Neue Deutsche Welle",0,""
3PR,"New Partisans",0,""
3PT,"New Primitivism",0,""
3PU,"New Wave of New Wave",0,""
3PV,"New Way of Danish Fuck You",0,""
3PW,"Northern Gothic",0,""
3PX,"Nova srpska scena",0,""
3PY,"Novaya scena",0,""
3P2,"West Coast Sound of Holland",0,""
3P3,"Yugoslav New Wave",0,""
3P4,"Ceska alternativni scena",0,""
3P6,"Ceska nova vlna",0,""
3P7,"Cesky underground",0,""
3P8,"Other European Scenes",0,""
3P9,"Unspecified European Scenes",0,""
3R,"Asian Scenes",11,""
3RA,"Asian Underground",0,""
3RC,"Beijing New Sound",0,""
3RD,"Doujin Music",0,"Touhou Music"
3RE,"Hung ca",0,""
3RF,"Shibuya-kei",0,""
3RH,"Shimokita-kei",0,""
3RJ,"Vietnamese New Wave",0,""
3RK,"Visual kei",0,"Kote kei; Nagoya kei; Soft Visual"
3RM,"Xibei feng",0,""
3R8,"Other Asian Scenes",0,""
3R9,"Unspecified Asian Scenes",0,""
3T,"African Scenes",9,""
3TA,"Alte",0,""
3TC,"Authenticite",0,""
3TD,"Burger-Highlife",0,""
3TE,"Urban Grooves",0,""
3TF,"Voelvry Movement",0,""
3TH,"Zamrock",0,""
3TJ,"Zimdancehall",0,""
3T8,"Other African Scenes",0,""
3T9,"Unspecified African Scenes",0,""
3U,"Internet and Niche Scenes",16,""
3UA,"Brony Music",0,""
3UC,"Dariacore",0,""
3UD,"Demoscene",0,""
3UE,"Doom WAD Music",0,""
3UF,"Filk",0,""
3UH,"Furry Music",0,""
3UJ,"High Quality Rip",0,""
3UK,"Maidcore",0,""
3UM,"Russemusikk",0,""
3UN,"SoundClown",0,""
3UP,"Vocaloid Scene",0,"Utaite"
3UR,"Warez Scene",0,""
3UT,"Wizard Rock",0,""
3UU,"YTPMV",0,"OtoMAD"
3U8,"Other Internet and Niche Scenes",0,""
3U9,"Unspecified Internet and Niche Scenes",0,""
3V,"Cultural Movements",16,""
3VA,"Afrofuturism",0,""
3VC,"CCM",0,"Praise Break; Praise and Worship; Urban Contemporary Gospel"
3VD,"Dolewave",0,""
3VE,"Emo Revival",0,""
3VF,"Harlem Renaissance",0,""
3VH,"New Tone",0,""
3VJ,"Paisley Underground",0,""
3VK,"Pansy Craze",0,""
3VM,"Queercore",0,""
3VN,"Scene",0,"Happy Rock"
3VP,"Taqwacore",0,""
3VR,"Ultra",0,""
3VT,"Womens Music Movement",0,""
3VU,"Northern Soul",0,""
3V8,"Other Cultural Movements",0,""
3V9,"Unspecified Cultural Movements",0,""
38,"Other Scenes and Movements",1,""
389,"Misc Scenes and Movements",0,""
39,"Unspecified Scenes and Movements",1,""
399,"Undecided Scenes and Movements",0,"Progg; Psichedelia occulta italiana; Windmill Scene"
4,"Time",191,""
4A,"1850s",10,""
4AA,"1850",0,""
4AC,"1851",0,""
4AD,"1852",0,""
4AE,"1853",0,""
4AF,"1854",0,""
4AH,"1855",0,""
4AJ,"1856",0,""
4AK,"1857",0,""
4AM,"1858",0,""
4AN,"1859",0,""
4C,"1860s",10,""
4CA,"1860",0,""
4CC,"1861",0,""
4CD,"1862",0,""
4CE,"1863",0,""
4CF,"1864",0,""
4CH,"1865",0,""
4CJ,"1866",0,""
4CK,"1867",0,""
4CM,"1868",0,""
4CN,"1869",0,""
4D,"1870s",10,""
4DA,"1870",0,""
4DC,"1871",0,""
4DD,"1872",0,""
4DE,"1873",0,""
4DF,"1874",0,""
4DH,"1875",0,""
4DJ,"1876",0,""
4DK,"1877",0,""
4DM,"1878",0,""
4DN,"1879",0,""
4E,"1890s",10,""
4EA,"1890",0,""
4EC,"1891",0,""
4ED,"1892",0,""
4EE,"1893",0,""
4EF,"1894",0,""
4EH,"1895",0,""
4EJ,"1896",0,""
4EK,"1897",0,""
4EM,"1898",0,""
4EN,"1899",0,""
4F,"1900s",10,""
4FA,"1900",0,""
4FC,"1901",0,""
4FD,"1902",0,""
4FE,"1903",0,""
4FF,"1904",0,""
4FH,"1905",0,""
4FJ,"1906",0,""
4FK,"1907",0,""
4FM,"1908",0,""
4FN,"1909",0,""
4H,"1910s",10,""
4HA,"1910",0,""
4HC,"1911",0,""
4HD,"1912",0,""
4HE,"1913",0,""
4HF,"1914",0,""
4HH,"1915",0,""
4HJ,"1916",0,""
